Frequency, Left Avg, Test 1, Test 2, Test 3, Test 4, Test 5, Target Response
9.857, 101.33361020408161, 106.22230079608876, 106.01714852573393, 107.14047973658974, 92.45929500276931, 94.82882695922633, 95
10, 101.48741020408161, 106.34070079608877, 106.14614852573392, 107.26407973658975, 92.68669500276935, 94.99942695922631, 95
10.145, 101.68665020408162, 106.4939007960888, 106.3143485257339, 107.42247973658975, 92.97829500276931, 95.22422695922633, 95
10.293, 101.92321020408161, 106.67790079608876, 106.51734852573391, 107.60787973658974, 93.31789500276933, 95.49502695922634, 95
10.443, 102.1703702040816, 106.87010079608878, 106.7313485257339, 107.79627973658974, 93.6678950027693, 95.78622695922634, 95
10.595, 102.42065020408162, 107.0695007960888, 106.95194852573393, 107.98267973658973, 94.00949500276933, 96.08962695922635, 95
10.749, 102.65881020408162, 107.2645007960888, 107.1669485257339, 108.15467973658976, 94.31809500276934, 96.38982695922631, 95
10.905, 102.88501020408162, 107.4565007960888, 107.37534852573391, 108.31347973658974, 94.59389500276934, 96.6858269592263, 95
11.064, 103.09913020408162, 107.64550079608877, 107.57574852573391, 108.45967973658973, 94.83769500276931, 96.97702695922636, 95
11.225, 103.29897020408161, 107.8281007960888, 107.7643485257339, 108.59127973658975, 95.0514950027693, 97.25962695922631, 95
11.388, 103.48489020408162, 108.00210079608878, 107.93874852573391, 108.70867973658973, 95.24189500276931, 97.53302695922635, 95
11.554, 103.65813020408159, 108.16470079608878, 108.09894852573389, 108.81267973658971, 95.41769500276929, 97.79662695922629, 95
11.722, 103.81845020408161, 108.3125007960888, 108.2413485257339, 108.90247973658974, 95.58769500276931, 98.04822695922634, 95
11.892, 103.96777020408163, 108.44290079608881, 108.36634852573393, 108.97867973658977, 95.76329500276934, 98.28762695922633, 95
12.065, 104.10617020408162, 108.5521007960888, 108.4727485257339, 109.04107973658974, 95.95089500276931, 98.51402695922634, 95
12.241, 104.23629020408161, 108.64050079608877, 108.56134852573392, 109.09167973658971, 96.15849500276933, 98.72942695922633, 95
12.419, 104.3588902040816, 108.70710079608877, 108.6337485257339, 109.13107973658974, 96.3870950027693, 98.93542695922635, 95
12.599, 104.47489020408163, 108.75310079608882, 108.69154852573392, 109.16147973658973, 96.63469500276933, 99.13362695922633, 95
12.782, 104.58577020408158, 108.78190079608875, 108.73774852573392, 109.1856797365897, 96.8956950027693, 99.3278269592263, 95
12.968, 104.68981020408164, 108.79450079608883, 108.77234852573393, 109.20307973658974, 97.16009500276932, 99.51902695922634, 95
13.157, 104.78969020408161, 108.79730079608875, 108.8003485257339, 109.21667973658974, 97.42189500276932, 99.71222695922633, 95
13.348, 104.88493020408161, 108.79330079608879, 108.82214852573388, 109.22727973658972, 97.67389500276933, 99.90802695922635, 95
13.543, 104.9773302040816, 108.78770079608877, 108.84094852573388, 109.23547973658971, 97.91309500276931, 100.10942695922633, 95
13.74, 105.06641020408162, 108.78210079608881, 108.85634852573394, 109.24007973658975, 98.13769500276932, 100.31582695922636, 95
13.939, 105.1533702040816, 108.77870079608876, 108.86834852573388, 109.24047973658973, 98.35169500276932, 100.52762695922634, 95
14.142, 105.23805020408163, 108.77710079608882, 108.8759485257339, 109.23587973658975, 98.55909500276933, 100.74222695922636, 95
14.348, 105.31933020408162, 108.7747007960888, 108.8775485257339, 109.22247973658973, 98.76509500276934, 100.95682695922632, 95
14.557, 105.39785020408162, 108.77010079608876, 108.8723485257339, 109.20127973658974, 98.97549500276934, 101.17002695922635, 95
14.768, 105.47221020408162, 108.75970079608881, 108.85834852573389, 109.17027973658973, 99.19329500276935, 101.37942695922631, 95
14.983, 105.54173020408162, 108.74070079608875, 108.8355485257339, 109.13007973658974, 99.4180950027693, 101.58422695922634, 95
15.201, 105.60493020408163, 108.7115007960888, 108.80354852573389, 109.08087973658975, 99.6456950027693, 101.78302695922635, 95
15.422, 105.66005020408161, 108.67010079608879, 108.7621485257339, 109.02307973658971, 99.86889500276932, 101.97602695922633, 95
15.646, 105.70841020408162, 108.6189007960888, 108.71374852573389, 108.96027973658973, 100.0824950027693, 102.16662695922635, 95
15.874, 105.74865020408163, 108.55790079608882, 108.65794852573389, 108.89247973658975, 100.28029500276934, 102.35462695922634, 95
16.105, 105.78249020408161, 108.49010079608878, 108.59634852573389, 108.82147973658972, 100.46269500276931, 102.54182695922636, 95
16.339, 105.81185020408164, 108.41770079608882, 108.52934852573391, 108.74887973658976, 100.63389500276931, 102.72942695922633, 95
16.577, 105.83901020408162, 108.34130079608879, 108.45834852573391, 108.67607973658973, 100.80209500276932, 102.91722695922631, 95
16.818, 105.8660502040816, 108.26250079608879, 108.3825485257339, 108.6016797365897, 100.97789500276936, 103.10562695922631, 95
17.063, 105.89453020408162, 108.18030079608879, 108.30174852573388, 108.52747973658974, 101.16909500276934, 103.29402695922631, 95
17.311, 105.9248502040816, 108.09390079608876, 108.2165485257339, 108.45167973658972, 101.3800950027693, 103.48202695922636, 95
17.563, 105.9560502040816, 108.00190079608878, 108.12614852573391, 108.37447973658972, 101.60889500276933, 103.66882695922631, 95
17.818, 105.98637020408162, 107.90470079608879, 108.03094852573393, 108.29387973658974, 101.8478950027693, 103.85442695922633, 95
18.077, 106.01285020408162, 107.80190079608879, 107.9307485257339, 108.20867973658973, 102.08509500276934, 104.03782695922634, 95
18.34, 106.03349020408162, 107.69550079608878, 107.82574852573394, 108.11747973658971, 102.31089500276933, 104.21782695922634, 95
18.607, 106.0470102040816, 107.58750079608878, 107.71614852573389, 108.01907973658975, 102.51809500276933, 104.39422695922634, 95
18.877, 106.0530902040816, 107.48010079608879, 107.60234852573392, 107.91267973658974, 102.70589500276931, 104.56442695922631, 95
19.152, 106.05361020408164, 107.37550079608879, 107.48614852573392, 107.79767973658976, 102.88069500276931, 104.72802695922634, 95
19.431, 106.05061020408161, 107.27450079608879, 107.36834852573394, 107.67587973658972, 103.05069500276933, 104.88362695922633, 95
19.713, 106.04641020408162, 107.17750079608881, 107.25074852573393, 107.54827973658975, 103.2242950027693, 105.03122695922634, 95
20, 106.04229020408161, 107.08070079608878, 107.13534852573393, 107.41747973658973, 103.40629500276931, 105.17162695922634, 95
20.291, 106.03885020408161, 106.98230079608878, 107.02254852573391, 107.28687973658974, 103.59589500276927, 105.3066269592263, 94.999
20.586, 106.03277020408161, 106.87510079608877, 106.91114852573388, 107.15687973658974, 103.7860950027693, 105.43462695922632, 94.995
20.885, 106.02309020408161, 106.75510079608881, 106.80074852573392, 107.02927973658976, 103.97269500276929, 105.55762695922633, 94.99
21.189, 106.00829020408165, 106.61990079608881, 106.68974852573393, 106.90427973658976, 104.15209500276933, 105.67542695922634, 94.98
21.497, 105.9857702040816, 106.4673007960888, 106.57434852573392, 106.77927973658974, 104.3246950027693, 105.78322695922633, 94.97
21.81, 105.95965020408161, 106.30590079608882, 106.45554852573392, 106.65567973658972, 104.49809500276936, 105.88302695922633, 94.96
22.127, 105.93025020408163, 106.14190079608878, 106.33214852573391, 106.53027973658976, 104.67609500276936, 105.97082695922632, 94.95
22.449, 105.90061020408162, 105.98650079608878, 106.2053485257339, 106.40347973658972, 104.86029500276932, 106.04742695922631, 94.94
22.776, 105.87085020408162, 105.84590079608881, 106.07614852573388, 106.2750797365897, 105.04529500276931, 106.11182695922633, 94.93
23.107, 105.84165020408163, 105.72450079608882, 105.94674852573394, 106.14767973658977, 105.22109500276935, 106.16822695922633, 94.92
23.443, 105.80857020408162, 105.6165007960888, 105.8169485257339, 106.02067973658974, 105.37289500276931, 106.2158269592263, 94.91
23.784, 105.7705302040816, 105.51590079608876, 105.6891485257339, 105.89647973658974, 105.4940950027693, 106.25702695922631, 94.9
24.13, 105.72509020408162, 105.41390079608881, 105.5635485257339, 105.77527973658975, 105.58269500276931, 106.29002695922635, 94.899
24.481, 105.6738102040816, 105.30630079608879, 105.44114852573391, 105.65687973658974, 105.6498950027693, 106.3148269592263, 94.898
24.837, 105.61905020408162, 105.19290079608876, 105.32214852573392, 105.54147973658974, 105.71009500276935, 106.32862695922631, 94.897
25.198, 105.56605020408165, 105.07930079608883, 105.20794852573391, 105.43027973658977, 105.78009500276931, 106.33262695922633, 94.896
25.565, 105.5154902040816, 104.96930079608879, 105.09654852573394, 105.32207973658973, 105.86489500276932, 106.3246269592263, 94.895
25.937, 105.46941020408163, 104.8673007960888, 104.98854852573392, 105.21807973658976, 105.9642950027693, 106.3088269592263, 94.894
26.314, 105.4277302040816, 104.77490079608877, 104.88554852573391, 105.12107973658975, 106.06909500276929, 106.28802695922631, 94.893
26.697, 105.38749020408162, 104.69050079608878, 104.78754852573392, 105.02947973658972, 106.16649500276931, 106.26342695922632, 94.892
27.085, 105.34821020408162, 104.6127007960888, 104.69674852573394, 104.94567973658977, 106.24809500276933, 106.23782695922631, 94.891
27.479, 105.30909020408163, 104.54130079608878, 104.61414852573391, 104.86787973658976, 106.31109500276933, 106.21102695922634, 94.887
27.879, 105.26929020408161, 104.47430079608883, 104.5383485257339, 104.79467973658974, 106.35769500276929, 106.18142695922633, 94.882
28.284, 105.23121020408162, 104.41470079608878, 104.4717485257339, 104.72647973658975, 106.39329500276934, 106.1498269592263, 94.875
28.696, 105.19341020408163, 104.3605007960888, 104.41214852573391, 104.66067973658973, 106.41909500276934, 106.11462695922633, 94.868
29.113, 105.15809020408165, 104.31370079608882, 104.36054852573392, 104.59907973658974, 106.43829500276934, 106.07882695922632, 94.86
29.537, 105.1246502040816, 104.27230079608879, 104.3161485257339, 104.5422797365897, 106.44929500276933, 106.04322695922633, 94.849
29.966, 105.09341020408162, 104.23650079608878, 104.2775485257339, 104.49207973658976, 106.4520950027693, 106.00882695922634, 94.834
30.402, 105.06657020408161, 104.20750079608881, 104.2455485257339, 104.45227973658974, 106.44989500276931, 105.9776269592263, 94.816
30.844, 105.04421020408162, 104.18530079608882, 104.2195485257339, 104.42127973658975, 106.44549500276935, 105.94942695922632, 94.795
31.293, 105.02769020408161, 104.17110079608877, 104.20034852573393, 104.40067973658974, 106.4416950027693, 105.92462695922633, 94.774
31.748, 105.01773020408162, 104.16550079608879, 104.1889485257339, 104.39007973658974, 106.4404950027693, 105.90362695922633, 94.752
32.21, 105.01545020408162, 104.16870079608879, 104.18574852573391, 104.39067973658976, 106.44209500276929, 105.8900269592263, 94.728
32.678, 105.01777020408163, 104.1767007960888, 104.18834852573391, 104.39947973658974, 106.44229500276933, 105.88202695922632, 94.705
33.154, 105.02673020408164, 104.19190079608882, 104.19994852573393, 104.41807973658976, 106.44169500276934, 105.88202695922632, 94.682
